Customer Number,Peak,Min,MaxROC,HourBeforeMaxROC,Avg,Variance,TotalEnergy,LoadFactor,Class
1,1080,0,1080,1,685.42,78203,16009,0.61763,3
2,918,-88,-228,2,428.67,83184,9532,0.43264,4
3,1372,192,472,7,559.92,92726,12895,0.39161,4
4,1580,110,580,7,505.33,1.51E+05,11766,0.31028,4
5,1254,146,1108,6,452,1.04E+05,10613,0.35264,3
6,1068,30,736,6,341.25,76473,7958,0.31047,3
7,674,88,288,7,257.33,20251,5995,0.37061,3
8,444,-2,154,3,235.25,18497,5357,0.50272,3
9,1570,338,574,20,602.33,99049,13777,0.36563,4
10,1734,478,572,7,816.58,1.06E+05,18818,0.45218,4
11,1644,436,446,7,782.33,94310,18045,0.45734,4
12,1484,322,454,7,728.17,1.08E+05,16951,0.47594,4
13,908,236,228,7,455.08,27698,10590,0.48596,3
14,868,208,394,7,365.67,24415,8463,0.40625,3
15,564,120,-170,10,339.33,20194,7708,0.56944,3
16,656,154,132,4,350.92,16747,8023,0.50959,3
17,746,226,352,1,402.5,23009,9333,0.52128,3
18,746,242,-236,9,378.08,16923,8793,0.49112,3
19,938,252,-372,10,514.33,29101,11877,0.52759,3
20,1386,284,-406,9,639,1.06E+05,14811,0.44526,4
21,996,130,-284,9,391.17,53207,9105,0.3809,4
22,632,-20,-246,9,281.83,38575,6329,0.41726,4
23,690,-16,-288,10,390.75,41143,8911,0.5381,4
24,1196,292,490,7,538.5,46032,12469,0.4344,3
25,1452,238,-594,9,580.92,1.07E+05,13447,0.38588,4
26,974,176,336,7,436.75,42931,10086,0.43147,3
27,876,100,-300,10,349.17,34047,8034,0.38213,4
28,590,-46,-346,19,253.92,29262,5802,0.40975,4
29,400,-158,300,17,170.33,25371,3769,0.3926,2
30,788,-30,354,3,340.08,51539,7827,0.41386,3
31,1610,496,842,7,867.33,84694,19947,0.51623,3
32,1792,502,970,4,1079.3,1.19E+05,24751,0.5755,3
33,1852,384,864,22,1024.8,1.56E+05,23709,0.53341,4
34,1744,474,-822,9,783.5,1.16E+05,18303,0.43728,4
35,558,370,-94,14,476.67,3731.7,10986,0.82034,3
36,534,190,-154,11,409.25,9910.5,9366,0.73081,3
37,674,510,-38,12,589.67,1615.5,13544,0.83729,3
38,752,472,170,23,615.33,11369,14075,0.77986,3
39,1038,758,68,1,959.83,5082.1,22138,0.88865,3
40,1066,170,-598,19,731.25,86287,16713,0.65326,4
41,1454,148,-630,9,614.83,1.23E+05,14429,0.41349,4
42,1122,166,458,6,486,53727,11254,0.41793,3
43,596,132,-324,9,356.5,26479,8250,0.57676,3
44,464,-150,250,21,227.42,40106,5071,0.45537,2
45,958,-4,-358,12,349,62056,8063,0.35069,4
46,690,-60,-386,8,231.75,26611,5343,0.32264,4
47,504,-98,-348,11,208.42,26333,4837,0.39988,4
48,454,-62,268,7,211.5,12071,4862,0.44622,3
49,648,-78,-238,9,228.33,26386,5220,0.33565,4
50,564,-168,-296,23,161.67,36063,3674,0.27142,1
51,412,-86,-130,10,194,25541,4313,0.43619,2
52,468,-50,-180,10,258.92,32261,5842,0.52012,3
53,410,22,-142,9,251.67,16489,5734,0.58272,3
54,390,14,-124,9,244.58,15373,5562,0.59423,3
55,466,68,132,17,309.42,13143,7059,0.63117,2
56,540,404,-50,11,467.75,1457.2,10812,0.83426,3
57,402,-170,-152,10,180.5,34100,4002,0.4148,4
58,342,92,104,16,232,5351.3,5267,0.64169,2
59,352,-48,-186,11,215.75,18149,4864,0.57576,3
60,348,-28,-138,9,202.58,15420,4591,0.54969,3
61,408,-14,162,18,207,11832,4755,0.4856,2
62,276,-76,-134,3,133.42,7591.8,3054,0.46105,3
63,222,-44,118,17,111.58,6320.7,2531,0.47504,2
64,150,-206,-108,11,67.917,12665,1485,0.4125,2
65,152,-66,-84,9,97.167,4918.2,2187,0.59951,2
66,270,142,-60,19,204.33,2664.6,4759,0.73441,2
67,258,-42,-226,13,167.42,3744.5,3866,0.62435,2
68,222,-108,208,16,98.917,12839,2228,0.41817,2
69,226,-96,-98,9,98.75,10831,2217,0.40874,2
70,214,-28,104,17,116.75,5824.3,2648,0.51558,2
71,154,-180,182,13,81.5,10777,1807,0.48891,2
72,154,-200,124,15,51.583,15965,1091,0.29518,2
73,234,-88,-224,12,124.83,8676.1,2848,0.50712,2
74,214,-58,-174,13,136.67,4354.7,3127,0.60884,2
75,218,-92,-108,13,119.58,7550.3,2714,0.51873,2
76,224,-104,158,16,111,10985,2514,0.46763,2
77,236,-114,-236,13,122.58,10944,2782,0.49117,2
78,154,-188,112,19,50.417,15818,1059,0.28653,2
79,152,-140,130,16,69.083,11811,1507,0.4131,2
80,226,-106,-124,12,106.83,10793,2419,0.44598,2
81,210,-124,-178,11,98.167,11747,2201,0.43671,3
82,214,-118,-96,10,89.333,12692,1986,0.38668,3
83,212,-84,246,16,118.25,7823.8,2683,0.52732,2
84,204,-78,226,14,144.25,3387.2,3310,0.67606,2
85,160,-194,-124,9,58.833,16093,1263,0.32891,2
86,154,-196,110,18,40,19189,811,0.21943,1
87,256,-52,-98,12,137.08,5327.6,3137,0.51058,2
88,212,-116,122,17,84.25,12744,1870,0.36753,2
89,246,-66,158,18,118.25,8240.5,2684,0.45461,2
90,392,-90,188,15,152.75,16679,3497,0.3717,2
91,256,-58,-190,10,128.75,7498.4,2935,0.4777,3
92,356,-194,-178,10,71.167,23304,1553,0.18176,4
93,424,8,-146,9,227.42,12074,5173,0.50835,2
94,704,-108,-210,13,278,51743,6405,0.37908,4
95,422,-84,-238,9,131.83,20046,3011,0.29729,3
96,354,150,128,3,217.67,4209.3,5067,0.5964,3
97,520,-104,-314,11,176.33,28564,4065,0.32572,4
98,488,-92,-268,10,150.08,22626,3421,0.29209,4
99,284,-198,-170,10,73.333,24414,1544,0.22653,1
100,276,-212,-140,9,98.833,25337,2151,0.32473,3
101,610,168,258,7,290.08,11084,6737,0.46018,3
102,412,146,144,7,236.33,4500.4,5504,0.55663,3
103,384,148,138,7,243.67,3705.3,5679,0.61621,3
104,548,-94,-212,15,255.33,29682,5945,0.45202,4
105,670,-146,256,7,167.75,48749,3861,0.24011,3
106,274,-216,-178,9,75.417,23935,1644,0.25,3
107,304,-228,-168,14,76.25,22781,1679,0.23013,4
108,484,-30,-280,9,172.92,14618,3969,0.34168,3
109,410,-46,-212,10,153.58,12246,3486,0.35427,3
110,536,20,-234,11,230.25,16216,5306,0.41247,3
111,480,-118,228,7,152.08,27035,3482,0.30226,3
112,430,-138,210,7,116.67,22076,2597,0.25165,3
113,314,-154,-196,13,139.5,18517,3149,0.41786,3
114,376,42,-74,12,247.67,12397,5584,0.61879,3
115,710,-88,300,7,250.92,40017,5755,0.33773,3
116,464,-18,-150,10,186.5,13167,4273,0.38371,3
117,504,-142,-226,9,138.83,32188,3130,0.25876,4
118,508,-118,-236,9,142.58,27867,3252,0.26673,4
119,310,-42,-182,8,135.42,7870.4,3085,0.41465,3
120,346,-190,-184,11,119,28169,2626,0.31623,4
121,348,-118,-168,9,167.67,28037,3678,0.44037,3
122,742,-50,326,7,230.42,40465,5279,0.29644,3
123,434,-108,-174,9,138.42,17160,3174,0.30472,3
124,298,-114,182,15,139.08,10155,3164,0.44239,2
125,424,-124,-188,8,107,19237,2413,0.23713,3
126,228,-116,-238,11,110.92,10841,2511,0.45888,3
127,186,-206,176,14,44.25,17616,900,0.20161,1
128,178,-198,-114,8,28.75,21296,536,0.12547,3
129,222,-110,-180,11,106.75,12460,2403,0.45101,3
130,192,-108,-128,11,97.917,9900,2192,0.47569,2
131,398,152,-114,19,270.25,6447.8,6265,0.65588,2
132,456,66,160,7,250,9053.2,5783,0.52842,3
133,410,-120,-184,9,125.25,24767,2818,0.28638,3
134,424,98,212,15,214.5,12612,4883,0.47985,2
135,482,104,86,7,279.42,13066,6353,0.54919,3
136,574,-86,-280,10,194.5,30882,4408,0.31998,4
137,312,14,-168,18,173.92,5529.6,4028,0.53793,2
138,326,88,-142,11,204.83,3642.8,4744,0.60634,2
139,448,156,-186,19,285.67,5880.2,6640,0.61756,2
140,512,-70,256,16,186.17,20674,4267,0.34725,2
141,262,-120,134,13,90.667,13710,2017,0.32077,2
142,224,-154,-148,8,80.417,12446,1772,0.32961,3
143,274,-36,212,12,138.67,4675.7,3180,0.48358,2
144,318,118,136,7,193,2564.5,4469,0.58556,3
145,338,-52,-136,11,128.92,9930.4,2929,0.36107,3
146,270,-42,134,16,122.58,5585.9,2792,0.43086,2
147,242,-108,-134,9,91.417,9439.5,2047,0.35244,3
148,176,-156,-94,9,58.417,14460,1243,0.29427,3
149,210,-174,-104,11,64.333,16023,1400,0.27778,2
150,202,-134,-94,9,59.833,13807,1262,0.26031,3
151,300,-86,-144,8,99.083,15063,2203,0.30597,3
152,240,28,-90,19,135.92,3006.4,3115,0.5408,2
153,186,-64,104,18,97.75,7012.3,2184,0.48925,2
154,206,-92,190,16,92.833,9960,2085,0.42172,2
155,154,-158,84,19,43.833,14414,907,0.2454,2
156,174,-144,78,15,54.25,12205,1140,0.27299,2
157,182,-42,140,13,120.92,3322.8,2739,0.62706,2
158,192,-54,84,17,89.833,6696.3,2006,0.43533,2
159,210,-64,146,15,114.75,7085.2,2607,0.51726,2
160,250,74,-92,19,175.42,1825.2,4030,0.67167,2
161,204,-84,-126,10,99.333,9205.4,2243,0.45813,3
162,176,-154,170,13,66.083,10661,1430,0.33854,2
163,182,-152,146,14,54.417,12591,1161,0.2658,2
164,204,-52,86,15,112.58,6036,2558,0.52247,2
165,172,-352,-278,13,62.25,16774,1350,0.32703,2
166,186,-230,-170,11,57.333,17042,1225,0.27442,2
167,174,-264,-346,10,66.167,17069,1442,0.34531,2
168,168,-284,302,12,63,17007,1362,0.3378,2
169,148,-544,-278,11,15,36124,215,0.060529,4
170,148,-148,200,13,77.417,8205.7,1711,0.4817,2
171,224,2,118,15,136.58,2596,3131,0.5824,2
172,170,-68,100,14,96.167,4849.4,2164,0.53039,2
173,176,-450,314,15,18.417,43409,297,0.070312,1
174,176,-362,320,15,41.417,35285,845,0.20005,1
175,172,-64,88,18,87.417,7049.6,1953,0.47311,2
176,310,92,-218,19,129.83,2133.2,2968,0.39892,2
177,150,-170,-76,8,26.25,15960,486,0.135,3
178,184,-60,176,15,99.667,6207.9,2239,0.50702,2
179,182,-48,76,17,107.5,4771.9,2423,0.55472,2
180,240,-22,-176,17,121.33,4151.2,2760,0.47917,2
181,258,-218,266,12,120.33,8033.3,2735,0.4417,2
182,160,-458,-276,12,-4.0833,43295,-249,-0.064844,1
183,154,-512,226,14,-66.75,59434,-1756,-0.47511,1
184,152,-508,282,17,-72.333,69383,-1884,-0.51645,1
185,160,-484,194,18,-78.333,67339,-2028,-0.52812,1
186,224,-368,294,15,62.583,32599,1351,0.2513,1
187,180,-360,214,14,18.417,28766,283,0.065509,1
188,214,-362,320,12,38.167,35030,754,0.14681,1
189,174,-420,-416,15,7.9167,40254,34,0.0081418,1
190,152,-466,172,14,-16.333,43832,-539,-0.14775,1
191,150,-362,430,17,14.5,25707,206,0.057222,1
192,244,-294,208,16,70.75,24443,1548,0.26434,1
193,184,-388,348,15,36.417,37290,715,0.16191,1
194,220,-432,366,17,-10.667,55663,-412,-0.07803,1
195,224,-406,466,14,53.667,33490,1134,0.21094,1
196,176,-434,184,18,-40.5,54380,-1120,-0.26515,1
197,150,-444,-416,13,14.917,41871,215,0.059722,1
198,154,-512,184,20,-89.917,70258,-2306,-0.62392,1
199,188,-388,178,19,-21.417,49017,-666,-0.14761,1
200,286,-370,400,16,42.667,45175,869,0.1266,1
201,184,-334,-208,14,6.75,34079,8,0.0018116,1
202,180,-402,516,15,6.4167,38346,3,0.00069444,1
203,186,-440,200,14,-14,41913,-489,-0.10954,1
204,158,-510,180,18,-77.333,70679,-2007,-0.52927,1
205,160,-512,222,19,-82.5,71248,-2130,-0.55469,1
206,180,-374,320,14,6.5,37255,-3,-0.00069444,1
207,202,-326,244,18,56.417,23112,1201,0.24773,1
208,214,-352,276,15,32.333,34626,622,0.12111,1
209,174,-426,508,15,-0.16667,45827,-153,-0.036638,1
210,178,-422,188,17,-27.583,50651,-814,-0.19054,1
211,160,-522,-178,9,-84.917,72142,-2186,-0.56927,1
212,160,-508,304,18,-72.083,71800,-1877,-0.4888,1
213,180,-256,-144,9,68.083,15835,1478,0.34213,2
214,172,-304,450,13,70.917,19799,1547,0.37476,1
215,226,-398,314,17,15.75,45743,227,0.041851,1
216,172,-388,482,13,60,26359,1288,0.31202,1
217,176,-432,242,16,-29,52301,-849,-0.20099,1
218,154,-540,-182,9,-65.083,67477,-1706,-0.46158,1
219,158,-532,-174,9,-76.5,69745,-1981,-0.52242,1
220,180,-466,-152,9,-48.667,57426,-1309,-0.30301,1
221,188,-432,310,16,-9.5,48940,-379,-0.083998,1
222,194,-442,-304,10,11.167,47345,116,0.024914,4
223,184,-386,214,15,3,41056,-77,-0.017437,1
224,176,-426,-152,9,-34.583,52883,-977,-0.2313,1
225,156,-520,-186,9,-80.583,72746,-2081,-0.55582,1
226,156,-350,202,16,12.917,30820,161,0.043002,1
227,196,-420,242,14,5.6667,42802,-9,-0.0019133,1
228,178,-396,420,14,35.833,33753,705,0.16503,1
229,184,-420,176,18,-17.333,45597,-569,-0.12885,1
230,178,-426,256,16,-1.3333,47249,-184,-0.043071,1
231,216,-120,152,18,96.5,9494.3,2164,0.41744,2
232,154,-518,-208,9,-74.75,74271,-1946,-0.52652,1
233,156,-466,250,14,9.25,38011,70,0.018697,1
234,196,-322,274,18,22.25,31381,378,0.080357,1
235,182,-414,192,16,1,43445,-133,-0.030449,1
236,190,-406,220,16,24.25,36991,435,0.095395,1
237,190,-386,328,16,30.917,41584,585,0.12829,1
238,198,-352,408,15,45.417,36078,936,0.19697,1
239,156,-478,390,16,-15.75,54756,-524,-0.13996,1
240,158,-502,-254,8,-16.167,56419,-541,-0.14267,1
241,176,-352,-394,13,43.167,23589,881,0.20857,1
242,188,-396,280,13,28.417,30836,529,0.11724,1
243,180,-420,268,15,20.833,43211,351,0.08125,1
244,174,-420,208,16,32.833,35603,632,0.15134,1
245,170,-404,362,16,19,40999,304,0.07451,1
246,146,-576,224,16,-78.833,79811,-2031,-0.57962,1
247,158,-556,-206,8,-84.667,80312,-2182,-0.57542,1
248,164,-498,-192,8,-37.75,55073,-1056,-0.26829,1
249,192,-50,108,14,132.92,4319.3,3040,0.65972,2
250,252,140,-56,13,179.08,962.43,4153,0.68667,2
251,188,-426,294,17,-1.4167,51421,-182,-0.040337,1
252,182,-444,-180,9,-25.25,53141,-750,-0.1717,1
253,152,-512,-188,9,-66.667,68394,-1745,-0.47834,1
254,146,-508,-192,9,-56.583,65270,-1504,-0.42922,1
255,202,-426,-298,11,36.25,32735,723,0.14913,4
256,194,-280,304,17,62.583,22063,1357,0.29145,2
257,232,96,-78,15,158.08,943.12,3650,0.65553,2
258,190,-172,184,18,85.083,12619,1902,0.41711,2
259,180,-456,342,14,2.5833,42760,-75,-0.017361,1
260,148,-344,286,14,27,27336,507,0.14274,1
261,152,-520,286,18,-60.833,68327,-1605,-0.43997,1
262,192,-394,310,17,0.66667,43651,-128,-0.027778,1
263,182,-254,260,17,38.417,24925,777,0.17788,1
264,180,-448,252,15,-0.5,45018,-157,-0.036343,1
265,294,-440,176,18,-5.5,54686,-282,-0.039966,1
266,188,-382,232,18,-3.8333,47703,-236,-0.052305,1
267,258,-448,-190,9,-28.083,59599,-835,-0.13485,4
268,176,-440,-248,9,-27.75,57076,-827,-0.19579,1
269,200,-366,-242,10,31.167,38819,601,0.12521,4
270,200,-366,-198,11,21.417,42042,367,0.076458,1
271,204,-350,166,18,15.083,41594,212,0.043301,1
272,224,-394,-318,12,47.083,40264,983,0.18285,4
273,274,-394,-190,9,11.333,47781,128,0.019465,1
274,154,-446,240,16,-4,49474,-245,-0.066288,1
275,262,-426,302,13,20.75,35881,354,0.056298,1
276,228,-356,192,17,35.667,40305,709,0.12957,1
277,232,-326,332,14,87.75,28472,1940,0.34842,1
278,296,-162,340,19,56.083,24267,1169,0.16456,1
279,220,-410,362,16,39.917,44550,816,0.15455,1
280,224,-402,198,18,7.8333,49730,45,0.0083705,1
281,352,-206,-274,16,144.33,11669,3272,0.38731,2
282,328,-476,-252,9,49.833,75418,1023,0.12995,4
283,542,-386,-404,9,76.917,74880,1701,0.13077,4
284,250,-366,-290,10,59.167,30582,1256,0.20933,4
285,274,-390,198,17,23.083,50475,383,0.058242,1
286,252,-370,-304,10,36.333,47907,724,0.11971,4
287,272,-376,240,18,27.417,46545,517,0.079197,1
288,200,-426,-204,12,19.5,39853,325,0.067708,1
289,176,-456,-256,10,-3.1667,45240,-218,-0.05161,1
290,308,-104,-276,11,161,6251.8,3707,0.50149,3
291,604,-398,-458,11,148.17,81811,3348,0.23096,4
292,516,-366,-312,10,81.833,62256,1787,0.1443,4
293,362,-344,-212,10,53.917,43492,1135,0.13064,4
294,266,-276,-188,10,59.833,31712,1290,0.20207,1
295,176,-398,-186,10,-1.75,43659,-184,-0.043561,1
296,172,-444,-180,10,-15.167,51868,-511,-0.12379,1
297,280,-326,-246,10,49,39405,1034,0.15387,4
298,256,-286,-240,10,106.42,22417,2411,0.39242,2
299,540,170,208,7,364.33,10928,8475,0.65394,3
300,720,192,214,7,383.92,17177,8922,0.51632,3
301,528,140,132,7,293.75,10937,6878,0.54277,3
302,350,136,202,23,191,4341.6,4324,0.51476,2
303,350,-390,168,18,105.75,56040,2327,0.27702,1
304,318,-308,-260,11,74.417,36838,1639,0.21475,4
305,420,-160,-352,15,239.08,15809,5502,0.54583,4
306,646,276,228,7,405.83,8710.2,9387,0.60546,3
307,780,-798,-1172,14,353.75,80680,8177,0.43681,4
308,530,68,172,7,240,13741,5593,0.4397,3
309,298,-270,-314,11,114.08,28213,2535,0.35445,2
310,382,-420,-246,9,91.083,71988,1899,0.20713,4
311,630,-198,290,7,229.42,43118,5258,0.34775,3
312,570,-282,-294,9,182.67,50101,4158,0.30395,4
313,574,-202,294,16,190.42,44747,4372,0.31736,1
314,512,-320,-310,10,130.58,54326,2958,0.24072,4
315,480,-272,-340,10,135.83,29241,3105,0.26953,4
316,260,-384,514,13,57.167,35673,1231,0.19728,1
317,288,-264,-206,9,111.75,35559,2416,0.34954,1
318,628,-298,-342,9,167.17,57204,3804,0.25239,4
319,398,-264,-298,9,130.67,36488,2951,0.30894,4
320,684,-192,-316,10,236.83,47268,5429,0.33071,4
321,634,-216,-344,9,209.83,41267,4786,0.31454,4
322,262,-524,-332,9,33.583,72573,650,0.10337,1
323,378,-566,-420,9,38.167,95440,657,0.072421,4
324,390,-526,-350,9,103.83,1.02E+05,2129,0.22746,4
325,628,-150,266,17,247.33,34547,5676,0.37659,2
326,540,-390,564,12,159.33,49405,3632,0.28025,1
327,402,-426,-340,11,79.917,52699,1764,0.18284,4
328,394,-572,-466,10,45.667,76772,957,0.10121,4
329,396,-382,282,16,137.08,36783,3081,0.32418,1
330,432,-616,-334,9,102.67,1.31E+05,2105,0.20303,4
331,378,-558,-278,9,57.583,1.02E+05,1128,0.12434,4
332,380,68,174,6,210.42,6610.1,4894,0.53662,3
333,690,-434,-362,9,123.83,81734,2813,0.16987,4
334,394,-456,-470,11,93.667,58011,2089,0.22092,4
335,618,174,278,7,426,19775,9931,0.66957,3
336,802,196,268,7,409.25,28624,9530,0.49512,3
337,618,226,116,20,381.08,10259,8724,0.58819,2
338,616,248,86,18,446.83,15136,10134,0.68547,2
339,906,352,308,7,567.25,17047,13045,0.59994,3
340,892,226,298,7,458.08,33463,10582,0.4943,3
341,562,186,148,7,315.75,9841.8,7351,0.545,3
342,594,242,206,7,349.33,10036,8069,0.56601,3
343,740,228,230,7,371.17,19299,8541,0.48091,3
344,442,82,-172,9,273.83,15105,6207,0.58512,3
345,408,58,-120,9,243.75,14789,5502,0.56189,3
346,714,232,298,7,354.17,14912,8172,0.47689,3
347,724,166,326,7,334.5,21686,7754,0.44625,3
348,542,90,180,7,277.58,13923,6455,0.49623,3
349,610,80,256,7,283.92,16442,6563,0.44829,3
350,660,60,270,7,289,22138,6622,0.41806,3
351,408,-60,-124,9,229.83,26425,5147,0.52563,3
352,374,-104,-152,9,177.75,25806,4013,0.44708,3
353,602,224,210,7,358.58,9215.5,8298,0.57434,3
354,718,-260,330,7,278.67,55497,6408,0.37187,4
355,660,-16,-290,10,266.42,27543,6082,0.38396,4
356,614,232,120,20,393.08,9468.5,9011,0.6115,2
357,712,164,338,7,334.08,21560,7744,0.45318,3
358,494,62,-164,10,237.42,12895,5499,0.46382,3
359,528,60,-168,9,240.67,15480,5556,0.43845,3
360,658,24,346,7,223.25,19159,5206,0.32966,3
361,406,-110,-166,10,232.42,25633,5236,0.53736,3
362,742,40,-268,11,326.92,38962,7678,0.43115,4
363,680,-390,-386,12,216.92,56173,4979,0.30509,4
364,394,-182,-326,9,158.58,36536,3555,0.37595,4
365,392,-596,-380,10,99.833,1.14E+05,2058,0.21875,4
,,,,,,,,,
